0,--,-
91,Adaptability,Powers up moves of the<br>same type.
106,Aftermath,Damages the attacker<br>landing the finishing hit.
76,Air Lock,Eliminates the effects of<br>weather.
148,Analytic,Boosts move power when<br>the Pokémon moves last.
83,Anger Point,Maxes Attack after<br>taking a critical hit.
107,Anticipation,Senses a foe's<br>dangerous moves.
71,Arena Trap,Prevents the foe from<br>fleeing.
123,Bad Dreams,Reduces a sleeping<br>foe's HP.
4,Battle Armor,The Pokémon is protected<br>against critical hits.
145,Big Pecks,Protects the Pokémon from<br>Defense-lowering attacks.
66,Blaze,Powers up Fire-type<br>moves in a pinch.
34,Chlorophyll,Boosts the Pokémon's<br>Speed in sunshine.
29,Clear Body,Prevents other Pokémon<br>from lowering its stats.
13,Cloud Nine,Eliminates the effects of<br>weather.
16,Color Change,Changes the Pokémon's<br>type to the foe's move.
14,Compoundeyes,The Pokémon's accuracy<br>is boosted.
126,Contrary,Makes stat changes have<br>an opposite effect.
130,Cursed Body,May disable a move used<br>on the Pokémon.
56,Cute Charm,Contact with the Pokémon<br>may cause infatuation.
6,Damp,Prevents the use of<br>self-destructing moves.
129,Defeatist,Lowers stats when HP<br>becomes half or less.
128,Defiant,When its stats are lowered<br>its Attack increases.
88,Download,Adjusts power according<br>to a foe's defenses.
2,Drizzle,The Pokémon makes it rain<br>if it appears in battle.
70,Drought,Turns the sunlight harsh<br>if it is in battle.
87,Dry Skin,Reduces HP if it is hot.<br>Water restores HP.
48,Early Bird,The Pokémon awakens<br>quickly from sleep.
27,Effect Spore,Contact may poison or<br>cause paralysis or sleep.
111,Filter,Reduces damage from<br>supereffective attacks.
49,Flame Body,Contact with the Pokémon<br>may burn the attacker.
138,Flare Boost,Powers up special attacks<br>when burned.
18,Flash Fire,It powers up Fire-type<br>moves if it's hit by one.
122,Flower Gift,Powers up party Pokémon<br>when it is sunny.
59,Forecast,Castform transforms with<br>the weather.
108,Forewarn,Determines what moves<br>a foe has.
132,Friend Guard,Reduces damage done<br>to allies.
119,Frisk,The Pokémon can check<br>a foe's held item.
82,Gluttony,Encourages the early use<br>of a held Berry.
62,Guts,Boosts Attack if there is<br>a status problem.
